"","datetime","city","country","shape"
"57797",2002-06-26,"airdrie (uk/scotland)","gb","disk"
"23961",2007-12-31,"aldershot (uk/england)","gb","disk"
"25570",2008-01-26,"basingstoke (uk/england)","gb","disk"
"70548",2001-07-07,"bath (uk/england)","gb","disk"
"74245",2012-08-15,"benfleet (thames estuary) (uk/england)","gb","disk"
"55205",2007-06-16,"birmingham (uk/england)","gb","disk"
"65996",2006-07-23,"birmingham (uk/england)","gb","disk"
"17095",2009-01-16,"blackpool (uk/england)","gb","disk"
"26158",2005-12-08,"blackpool (uk/england)","gb","disk"
"83197",2011-09-15,"blackpool (uk/england)","gb","disk"
"42443",2007-04-21,"bridgend (uk/wales)","gb","disk"
"21840",2007-12-02,"bridgewater (uk/england)","gb","disk"
"18929",2013-12-10,"bristol (uk/england)","gb","disk"
"38588",2006-03-04,"canterbury (near)&#44 dover&#44 kent (uk/england)","gb","disk"
"15125",2002-11-29,"canterbury (uk/england)","gb","disk"
"52485",1976-06-01,"canterbury (uk/england)","gb","disk"
"22",1974-10-10,"cardiff (uk/wales)","gb","disk"
"10296",1962-11-15,"cardiff (uk/wales)","gb","disk"
"32917",2001-02-06,"carlisle (uk/england)","gb","disk"
"54177",1966-06-15,"caversham (reading) (uk/england)","gb","disk"
"86940",2001-09-29,"craigavon (uk/northern ireland)","gb","disk"
"33306",2007-02-08,"darlington (uk/england)","gb","disk"
"78883",1997-08-03,"darvel (uk/scotland)","gb","disk"
"87981",2003-09-05,"derby (uk/england)","gb","disk"
"14689",2004-11-27,"dunstable (uk/england)","gb","disk"
"35430",2004-03-16,"dunstable (uk/england)","gb","disk"
"64598",1977-07-19,"edinburgh (uk/scotland)","gb","disk"
"12318",2008-01-01,"ellesmere port (uk/england)","gb","disk"
"45192",2001-04-07,"eynsham (uk/england)","gb","disk"
"39713",2006-04-10,"fleetwood (uk/england)","gb","disk"
"27415",1976-01-05,"folkestone (uk/england)","gb","disk"
"58949",1993-06-30,"gateshead (uk/england)","gb","disk"
"28996",2001-02-12,"glasgow (uk/scotland)","gb","disk"
"50568",2001-05-04,"glasgow (uk/scotland)","gb","disk"
"55670",2009-06-18,"glasgow (uk/scotland)","gb","disk"
"61248",2004-07-11,"gosport (uk/england)","gb","disk"
"33645",2004-03-10,"great yarmouth (uk/england)","gb","disk"
"50821",2005-05-05,"hampshire (uk/england)","gb","disk"
"43270",2011-04-24,"harrogate (uk/england)","gb","disk"
"62387",2004-07-13,"hartlepool (uk/england)","gb","disk"
"74351",2000-08-16,"hemel hempstead (uk/england)","gb","disk"
"3848",2007-10-21,"hereford (uk/england)","gb","disk"
"35876",2012-03-18,"hertford (uk/england)","gb","disk"
"35051",1991-03-15,"hertfordshire (uk/england)","gb","disk"
"2407",2008-10-15,"hull (uk/england)","gb","disk"
"8390",2011-01-10,"kent (uk/england)","gb","disk"
"56885",2010-06-22,"kettering (uk/england)","gb","disk"
"12797",1998-11-20,"launceston (uk/england)","gb","disk"
"23138",2000-12-27,"leeds (uk/england)","gb","disk"
"34094",2001-03-01,"leeds (uk/england)","gb","disk"
"64621",1999-07-19,"leeds (uk/england)","gb","disk"
"18871",2008-12-10,"leicester (uk/england)","gb","disk"
"63015",1970-07-15,"lincoln (near) (uk/england)","gb","disk"
"41459",2009-04-16,"lincoln (uk/england)","gb","disk"
"59098",2003-06-30,"lincolnshire (uk/england)","gb","disk"
"44009",2011-04-28,"liverpool (kirkdale) (uk/england)","gb","disk"
"21441",2006-12-20,"liverpool (uk/england)","gb","disk"
"53042",1997-06-01,"liverpool (uk/england)","gb","disk"
"6924",2001-10-04,"london (uk/england)","gb","disk"
"12371",2009-01-01,"london (uk/england)","gb","disk"
"26121",2003-01-28,"london (uk/england)","gb","disk"
"33493",2006-02-09,"london (uk/england)","gb","disk"
"41010",1993-04-15,"london (uk/england)","gb","disk"
"46675",1983-05-13,"london (uk/england)","gb","disk"
"64375",2000-07-18,"london (uk/england)","gb","disk"
"67894",1983-07-31,"london (uk/england)","gb","disk"
"74829",1970-08-18,"london (uk/england)","gb","disk"
"81583",2000-09-01,"london (uk/england)","gb","disk"
"12023",1978-01-01,"london (uk/englnd)","gb","disk"
"47325",2005-05-15,"london (uk/london)","gb","disk"
"88210",2003-09-06,"manchester (uk/england)","gb","disk"
"76916",2005-08-24,"mansfield (uk/england)","gb","disk"
"86476",2000-09-27,"newcastle (uk/england)","gb","disk"
"57855",2006-06-26,"north queensferry (uk/scotland)","gb","disk"
"47276",2003-05-15,"northallerton (uk/england)","gb","disk"
"14345",2006-11-25,"norwich (norfold) (uk/england)","gb","disk"
"31578",2004-02-24,"paisley (uk/scotland)","gb","disk"
"66990",2006-07-27,"pembroke dock (uk/wales)","gb","disk"
"48949",2007-05-23,"petersfield (uk/england)","gb","disk"
"74946",2006-08-18,"polegate (uk/england)","gb","disk"
"72613",2002-08-12,"pontefract (uk/england)","gb","disk"
"8206",1971-01-10,"preston (uk/england)","gb","disk"
"27071",2006-01-03,"rainham (uk/england)","gb","disk"
"32459",2007-02-03,"reading (uk/england)","gb","disk"
"54423",1981-06-15,"reading (uk/england)","gb","disk"
"75478",1996-08-20,"romford (essex) (uk/england)","gb","disk"
"65200",2000-07-21,"sheffield (near) (uk/england)","gb","disk"
"7677",2008-10-07,"sheffield (uk/england)","gb","disk"
"50795",2003-05-05,"sheffield (uk/england)","gb","disk"
"63483",2001-07-15,"sheffield (uk/england)","gb","disk"
"60310",2005-06-07,"shoreham-by-sea (uk/england)","gb","disk"
"60515",2006-06-08,"shropshire (uk/england)","gb","disk"
"19632",2002-12-12,"somerset (uk/england)","gb","disk"
"81265",2010-09-11,"south yorkshire (uk/england)","gb","disk"
"54407",1980-06-15,"southampton (uk/england)","gb","disk"
"44989",1996-04-06,"st. helens (uk/england)","gb","disk"
"29786",2009-02-15,"stafford (uk/england)","gb","disk"
"4755",2007-10-24,"stevenage (uk/england)","gb","disk"
"24709",2003-01-24,"stoke-on-trent (uk/england)","gb","disk"
"29374",2002-02-14,"stroud (uk/england)","gb","disk"
"51581",2009-05-09,"sunningdale (uk/england)","gb","disk"
"66353",1971-07-25,"sutton (uk/england)","gb","disk"
"48843",2012-05-22,"swansea (uk/england)","gb","disk"
"83526",2002-09-17,"swindon (uk/england)","gb","disk"
"85584",2002-09-23,"swindon (uk/england)","gb","disk"
"75620",2005-08-20,"wakefield (uk/england)","gb","disk"
"34350",2002-03-12,"warrington (uk/england)","gb","disk"
"85947",2013-09-24,"warrington (uk/england)","gb","disk"
"56565",1986-06-02,"wiltshire (uk/england)","gb","disk"
"71485",2007-08-10,"wolverhampton (uk/england)","gb","disk"
"67473",2004-07-29,"zennor (cornwall) (uk/england)","gb","disk"
